1120424,BEOGRAD,BARAJEVO,"10.02.2016,12:00",20.36272,44.61512,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1138710,NIŠ,ALEKSINAC,"30.06.2016,12:30",21.700421,43.531194,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1138919,NIŠ,ALEKSINAC,"01.07.2016,21:15",21.712242,43.491217,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1139181,NIŠ,ALEKSINAC,"03.07.2016,19:30",21.69253,43.510119,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1139538,NIŠ,ALEKSINAC,"06.07.2016,06:00",21.6711397,43.57394,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1143544,NIŠ,ALEKSINAC,"06.08.2016,04:31",21.713483,43.528768,Sa poginulim,SN SA PEŠACIMA,Pešak stoji na kolovozu
1146303,NIŠ,ALEKSINAC,"28.08.2016,23:00",21.7806,43.47012,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1151759,NIŠ,ALEKSINAC,"08.10.2016,18:20",21.704489,43.499305,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1155698,NIŠ,ALEKSINAC,"06.11.2016,12:20",21.583435,43.572319,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgode sa u?eš?em šinskog i drumskog vozila
1162256,NIŠ,ALEKSINAC,"29.12.2016,03:20",21.79777,43.45145,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1146562,NIŠ,MEROŠINA,"29.08.2016,13:45",21.653862,43.255903,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1116840,NIŠ,NIŠ,"12.01.2016,19:45",21.825041,43.376949,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1117548,NIŠ,NIŠ,"17.01.2016,12:10",21.839981,43.365829,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1119132,NIŠ,NIŠ,"27.01.2016,20:30",21.844501,43.316995,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1121652,NIŠ,NIŠ,"19.02.2016,18:20",21.882903,43.31527,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1131615,NIŠ,NIŠ,"06.05.2016,16:35",21.935211,43.318801,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1134915,NIŠ,NIŠ,"17.05.2016,12:15",21.922772,43.329566,Sa poginulim,SN SA PEŠACIMA,"Pešak stoji ili se kre?e, sa kretanjem vozila unazad"
1134016,NIŠ,NIŠ,"21.05.2016,09:45",21.926515,43.322833,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, sa skretanjem vozila udesno, u raskrsnici"
1134742,NIŠ,NIŠ,"24.05.2016,20:40",21.887921,43.317543,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1137127,NIŠ,NIŠ,"09.06.2016,06:45",21.920039,43.343751,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1139114,NIŠ,NIŠ,"02.07.2016,05:20",21.814338,43.333008,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1144132,NIŠ,NIŠ,"01.08.2016,07:55",21.919665,43.329392,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1143617,NIŠ,NIŠ,"05.08.2016,15:50",21.92348,43.246803,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1155399,NIŠ,NIŠ,"06.10.2016,08:20",21.923588,43.318036,Sa poginulim,SN SA PEŠACIMA,"Pešak stoji ili se kre?e, sa kretanjem vozila unazad"
1125459,NIŠ,SVRLJIG,"22.03.2016,11:50",22.01066,43.41613,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1140534,NOVI PAZAR,NOVI PAZAR,"09.07.2016,22:45",20.44024,43.14767,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1141289,NOVI PAZAR,NOVI PAZAR,"15.07.2016,19:50",20.519085,43.126557,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1149257,NOVI PAZAR,NOVI PAZAR,"17.09.2016,05:40",20.529381,43.149066,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa leve strane kolovoza
1155474,NOVI PAZAR,NOVI PAZAR,"29.10.2016,23:30",20.44,43.27867,Sa poginulim,SN SA JEDNIM VOZILOM,"Nezgoda sa jednim vozilom bez prepreka na kolovozu na nepoznat, nespecificiran na?in"
1159192,NOVI PAZAR,NOVI PAZAR,"03.11.2016,12:40",20.425092,43.095627,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1130687,NOVI PAZAR,SJENICA,"28.04.2016,20:10",20.07391,43.25661,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1135033,NOVI PAZAR,TUTIN,"30.05.2016,14:10",20.435544,43.000237,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje
1120685,NOVI SAD,BA?KA PALANKA,"12.02.2016,16:40",19.401946,45.250835,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1126334,NOVI SAD,BA?KA PALANKA,"29.03.2016,18:15",19.4338589,45.3012038,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1141728,NOVI SAD,BA?KA PALANKA,"23.07.2016,00:40",19.281739,45.36485,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1147114,NOVI SAD,BA?KA PALANKA,"04.09.2016,12:20",19.45297,45.47265,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1151999,NOVI SAD,BA?KA PALANKA,"10.10.2016,19:50",19.38855,45.42541,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1158278,NOVI SAD,BA?KA PALANKA,"28.11.2016,00:30",19.41615214,45.24904144,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – preticanje
1137860,NOVI SAD,BE?EJ,"24.06.2016,00:30",20.04296,45.53545,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1140026,NOVI SAD,BE?EJ,"09.07.2016,19:30",20.02202,45.57083,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1122907,NOVI SAD,NOVI SAD,"01.03.2016,10:25",19.82431,45.25201,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1124718,NOVI SAD,NOVI SAD,"16.03.2016,07:27",19.825007,45.247068,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1124800,NOVI SAD,NOVI SAD,"16.03.2016,05:35",19.82208,45.29783,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1132966,NOVI SAD,NOVI SAD,"18.05.2016,12:30",20.07657,45.18772,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1137181,NOVI SAD,NOVI SAD,"18.06.2016,07:00",19.912642,45.307419,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1140115,NOVI SAD,NOVI SAD,"11.07.2016,02:00",19.95816,45.26801,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1141550,NOVI SAD,NOVI SAD,"29.07.2016,12:00",19.922891,45.316611,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1143596,NOVI SAD,NOVI SAD,"06.08.2016,10:15",19.829271,45.313016,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1144488,NOVI SAD,NOVI SAD,"13.08.2016,12:10",19.827622,45.280665,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1146083,NOVI SAD,NOVI SAD,"27.08.2016,06:02",19.83453,45.272162,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1146205,NOVI SAD,NOVI SAD,"28.08.2016,06:00",19.8322,45.153283,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1146765,NOVI SAD,NOVI SAD,"01.09.2016,05:50",19.82807,45.27979,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1152111,NOVI SAD,NOVI SAD,"11.10.2016,19:45",19.788682,45.243146,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sudar pri uporednoj vožnji
1155972,NOVI SAD,NOVI SAD,"09.11.2016,01:40",19.835277,45.364666,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1157937,NOVI SAD,NOVI SAD,"25.11.2016,01:24",19.78584,45.32396,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1160656,NOVI SAD,NOVI SAD,"15.12.2016,22:00",20.063861,45.216071,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1140818,NOVI SAD,SRBOBRAN,"15.07.2016,16:35",19.786377,45.501252,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1150368,NOVI SAD,SRBOBRAN,"29.09.2016,07:45",19.80555,45.546651,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1151862,NOVI SAD,SREMSKI KARLOVCI,"09.10.2016,20:35",19.91312,45.213572,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1152878,NOVI SAD,SREMSKI KARLOVCI,"17.10.2016,12:00",19.913075,45.213606,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1123022,NOVI SAD,TEMERIN,"28.02.2016,20:15",19.83912,45.42847,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1150169,NOVI SAD,TEMERIN,"16.09.2016,16:30",19.89929,45.42441,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1149270,NOVI SAD,TEMERIN,"17.09.2016,19:45",19.88285,45.39614,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1160120,NOVI SAD,TEMERIN,"09.12.2016,06:15",19.78595135,45.49245078,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1129628,NOVI SAD,TITEL,"22.04.2016,18:40",20.076371,45.294176,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1147073,NOVI SAD,TITEL,"04.09.2016,05:50",20.297993,45.207375,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1115970,NOVI SAD,VRBAS,"02.01.2016,20:20",19.71205933,45.44691351,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza
1117063,NOVI SAD,VRBAS,"14.01.2016,05:55",19.58886,45.59212,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1118492,NOVI SAD,VRBAS,"24.01.2016,04:40",19.5777,45.45795,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1129903,NOVI SAD,VRBAS,"02.04.2016,16:20",19.65833083,45.45877381,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostali sudari sa najmanje dva vozila koja se kre?u u istom smeru – ostalo
1133779,NOVI SAD,VRBAS,"24.05.2016,12:10",19.711018,45.598816,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1135759,NOVI SAD,VRBAS,"07.06.2016,10:35",19.718254,45.533298,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1150105,NOVI SAD,VRBAS,"27.09.2016,08:45",19.649835,45.566965,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje udesno ispred drugog vozila"
1157240,NOVI SAD,VRBAS,"19.11.2016,17:15",19.68174947,45.53290092,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – preticanje
1159076,NOVI SAD,VRBAS,"02.12.2016,16:45",19.65577842,45.56594174,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1160634,NOVI SAD,ŽABALJ,"15.12.2016,20:25",20.05982571,45.46526842,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna , u raskrsnici, bez skretanja vozila"
1158029,PAN?EVO,ALIBUNAR,"25.11.2016,19:30",21.02872057,45.05268628,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1141922,PAN?EVO,BELA CRKVA,"23.07.2016,17:30",21.30785699,44.86331217,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1154450,PAN?EVO,BELA CRKVA,"27.10.2016,18:15",21.2656652,44.91250247,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostali sudari sa najmanje dva vozila koja se kre?u u istom smeru – ostalo
1146155,PAN?EVO,KOVA?ICA,"28.08.2016,05:00",20.73097593,45.10478098,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1152360,PAN?EVO,KOVA?ICA,"13.10.2016,11:50",20.5775706,45.12590682,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1126612,PAN?EVO,KOVIN,"31.03.2016,20:45",20.859457,44.822432,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1141785,PAN?EVO,KOVIN,"23.07.2016,15:50",20.980485,44.748273,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa u?eš?em najmanje dva vozila bez skretanja (bez podataka o smeru)
1153395,PAN?EVO,KOVIN,"20.10.2016,21:50",21.085459,44.750208,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1156107,PAN?EVO,OPOVO,"07.11.2016,15:35",20.476502,45.096456,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1120469,PAN?EVO,PAN?EVO,"11.02.2016,01:50",20.680315,44.829497,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1120469,PAN?EVO,PAN?EVO,"11.02.2016,01:50",20.680315,44.829497,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1128248,PAN?EVO,PAN?EVO,"13.04.2016,11:40",20.677842,44.832445,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje udesno ispred drugog vozila"
1132480,PAN?EVO,PAN?EVO,"14.05.2016,04:30",20.7854,44.87178,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1134444,PAN?EVO,PAN?EVO,"29.05.2016,13:20",20.66443,44.84725,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1134636,PAN?EVO,PAN?EVO,"30.05.2016,17:50",20.718057,44.798803,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1135483,PAN?EVO,PAN?EVO,"05.06.2016,02:30",20.72577,44.77392,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1136343,PAN?EVO,PAN?EVO,"11.06.2016,13:20",20.64875,44.97324,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1136650,PAN?EVO,PAN?EVO,"14.06.2016,06:30",20.63699,44.8739,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1137545,PAN?EVO,PAN?EVO,"21.06.2016,12:00",20.54175,44.99275,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – preticanje
1137724,PAN?EVO,PAN?EVO,"22.06.2016,17:55",20.693245,44.870846,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1137724,PAN?EVO,PAN?EVO,"22.06.2016,17:55",20.693245,44.870846,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1142431,PAN?EVO,PAN?EVO,"28.07.2016,23:30",20.61869,44.94078,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1152726,PAN?EVO,PAN?EVO,"16.10.2016,08:15",20.686524,44.825104,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1157313,PAN?EVO,VRŠAC,"20.11.2016,20:00",21.191,45.06796,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje
1167326,PAN?EVO,VRŠAC,"31.12.2016,19:30",21.26403,45.11227,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1136044,PIROT,BELA PALANKA,"08.06.2016,23:55",22.213369,43.292262,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza suprotno od smera kretanja vozila
1146338,PIROT,BELA PALANKA,"14.08.2016,08:40",22.260842,43.258618,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1152129,PIROT,BELA PALANKA,"11.10.2016,17:11",22.2686,43.25436,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1158090,PIROT,BELA PALANKA,"26.11.2016,06:30",22.213142,43.292303,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1120024,PIROT,DIMITROVGRAD,"07.02.2016,05:45",22.782302,43.014987,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1123211,PIROT,DIMITROVGRAD,"03.03.2016,18:20",22.732497,43.015825,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1123497,PIROT,DIMITROVGRAD,"05.03.2016,11:55",22.758494,43.009705,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1148240,PIROT,DIMITROVGRAD,"09.09.2016,17:30",22.724307,43.023077,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgode sa u?eš?em šinskog i drumskog vozila
1153806,PIROT,DIMITROVGRAD,"08.10.2016,20:00",22.741282,42.911413,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1132237,PIROT,PIROT,"11.05.2016,22:00",22.622673,43.119159,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1139018,PIROT,PIROT,"02.07.2016,14:30",22.582687,43.136138,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
