1120424,BEOGRAD,BARAJEVO,"10.02.2016,12:00",20.36272,44.61512,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1141027,PIROT,PIROT,"17.07.2016,22:55",22.480083,43.223593,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1159215,PIROT,PIROT,"04.12.2016,13:50",22.579159,43.16149,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1148228,POŽAREVAC,GOLUBAC,"12.09.2016,20:15",21.66398947,44.58402186,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1154104,POŽAREVAC,GOLUBAC,"26.10.2016,09:00",21.60420139,44.67186214,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1155296,POŽAREVAC,KU?EVO,"03.11.2016,12:40",21.59035381,44.53655263,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1150046,POŽAREVAC,MALO CRNI?E,"26.09.2016,19:00",21.27717533,44.51929637,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1125893,POŽAREVAC,PETROVAC NA MLAVI,"23.03.2016,07:45",21.41392,44.37678,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1153908,POŽAREVAC,PETROVAC NA MLAVI,"25.10.2016,02:10",21.39168,44.40694,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1117177,POŽAREVAC,POŽAREVAC,"15.01.2016,06:50",21.18296858,44.64852674,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1117301,POŽAREVAC,POŽAREVAC,"16.01.2016,17:00",21.21209824,44.5121479,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1120021,POŽAREVAC,POŽAREVAC,"07.02.2016,03:14",21.18361247,44.684385,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1120072,POŽAREVAC,POŽAREVAC,"07.02.2016,21:00",21.15842683,44.70141553,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1125941,POŽAREVAC,POŽAREVAC,"25.03.2016,18:15",21.18093344,44.6194998,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1139963,POŽAREVAC,POŽAREVAC,"09.07.2016,03:15",21.18445877,44.57958197,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1161447,POŽAREVAC,POŽAREVAC,"23.12.2016,09:55",21.21033185,44.72029986,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1126944,POŽAREVAC,VELIKO GRADIŠTE,"03.04.2016,19:40",21.334537,44.67389,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1131560,POŽAREVAC,VELIKO GRADIŠTE,"06.05.2016,20:00",21.517155,44.689167,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1134380,POŽAREVAC,VELIKO GRADIŠTE,"28.05.2016,16:50",21.516033,44.718694,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1136217,POŽAREVAC,VELIKO GRADIŠTE,"09.06.2016,14:10",21.495829,44.671676,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1142759,POŽAREVAC,VELIKO GRADIŠTE,"31.07.2016,16:00",21.397589,44.716468,Sa poginulim,SN SA JEDNIM VOZILOM,"Nezgoda sa jednim vozilom bez prepreka na kolovozu na nepoznat, nespecificiran na?in"
1147934,POŽAREVAC,VELIKO GRADIŠTE,"10.09.2016,16:30",21.349299,44.689421,Sa poginulim,SN SA JEDNIM VOZILOM,"Nezgoda sa jednim vozilom bez prepreka na kolovozu na nepoznat, nespecificiran na?in"
1158696,POŽAREVAC,VELIKO GRADIŠTE,"30.11.2016,18:10",21.514639,44.755158,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1157388,POŽAREVAC,ŽABARI,"20.11.2016,05:15",21.21502349,44.45017963,Sa poginulim,SN SA JEDNIM VOZILOM,"Nezgoda sa jednim vozilom bez prepreka na kolovozu na nepoznat, nespecificiran na?in"
1138018,POŽAREVAC,ŽAGUBICA,"25.06.2016,03:50",21.804947,44.238184,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1141443,PRIJEPOLJE,NOVA VAROŠ,"20.07.2016,08:05",19.81908,43.49244,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – preticanje
1124308,PRIJEPOLJE,PRIBOJ,"12.03.2016,16:00",19.276004,43.514412,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1133031,PRIJEPOLJE,PRIBOJ,"18.05.2016,23:10",19.529681,43.568851,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa u?eš?em najmanje dva vozila bez skretanja (bez podataka o smeru)
1130038,PRIJEPOLJE,PRIJEPOLJE,"25.04.2016,16:35",19.7075,43.27188,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1116656,PROKUPLJE,BLACE,"27.02.2016,20:55",21.288413,43.295765,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1143886,PROKUPLJE,BLACE,"02.08.2016,07:25",21.358726,43.257277,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1131616,PROKUPLJE,PROKUPLJE,"07.05.2016,13:15",21.621044,43.217535,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1127676,PROKUPLJE,ŽITORA?A,"07.04.2016,22:45",21.765218,43.183512,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1154604,ŠABAC,BOGATI?,"29.10.2016,18:00",19.43481,44.807105,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1156421,ŠABAC,BOGATI?,"12.11.2016,21:15",19.430176,44.804304,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1149745,ŠABAC,KRUPANJ,"24.09.2016,01:25",19.383453,44.363475,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1126854,ŠABAC,LJUBOVIJA,"02.04.2016,17:15",19.429389,44.166791,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1142618,ŠABAC,LJUBOVIJA,"30.07.2016,07:35",19.480978,44.147744,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1126127,ŠABAC,LOZNICA,"27.03.2016,23:10",19.197724,44.551225,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1135484,ŠABAC,LOZNICA,"05.06.2016,02:10",19.318617,44.674774,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1141430,ŠABAC,LOZNICA,"20.07.2016,21:10",19.199181,44.556843,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1143709,ŠABAC,LOZNICA,"08.08.2016,04:10",19.13275,44.51936,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1151021,ŠABAC,LOZNICA,"03.10.2016,17:20",19.170158,44.520994,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1159648,ŠABAC,LOZNICA,"07.12.2016,15:00",19.48097816,44.52637299,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1116690,ŠABAC,ŠABAC,"11.01.2016,17:00",19.7093,44.72286,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1117219,ŠABAC,ŠABAC,"15.01.2016,17:20",19.73678,44.73629,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1120741,ŠABAC,ŠABAC,"13.02.2016,18:00",19.42504,44.70805,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1127683,ŠABAC,ŠABAC,"08.04.2016,22:10",19.36041,44.68016,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza
1130383,ŠABAC,ŠABAC,"27.04.2016,12:30",19.68666,44.75447,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1135676,ŠABAC,ŠABAC,"06.06.2016,11:20",19.682408,44.819433,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1135832,ŠABAC,ŠABAC,"07.06.2016,23:20",19.685063,44.743115,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1139039,ŠABAC,ŠABAC,"02.07.2016,16:30",19.473001,44.772779,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – preticanje
1141715,ŠABAC,ŠABAC,"23.07.2016,02:05",19.50591,44.66769,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1144505,ŠABAC,ŠABAC,"13.08.2016,16:25",19.64952,44.789782,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1149812,ŠABAC,ŠABAC,"24.09.2016,16:50",19.735891,44.727172,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza suprotno od smera kretanja vozila
1150209,ŠABAC,ŠABAC,"28.09.2016,06:10",19.426447,44.710641,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1150817,ŠABAC,ŠABAC,"02.10.2016,17:40",19.660801,44.700648,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1151768,ŠABAC,ŠABAC,"09.10.2016,00:15",19.682809,44.780062,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1154324,ŠABAC,ŠABAC,"27.10.2016,16:10",19.67597,44.921383,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1157235,ŠABAC,ŠABAC,"19.11.2016,17:40",19.598749,44.78263,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1141813,ŠABAC,VLADIMIRCI,"23.07.2016,21:30",19.84076,44.655602,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1158881,ŠABAC,VLADIMIRCI,"01.12.2016,18:10",19.738927,44.557912,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza suprotno od smera kretanja vozila
1116320,SMEDEREVO,SMEDEREVO,"06.01.2016,18:40",21.051577,44.598328,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1122114,SMEDEREVO,SMEDEREVO,"24.02.2016,16:05",20.95776,44.69185,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1125906,SMEDEREVO,SMEDEREVO,"25.03.2016,13:30",20.964629,44.598814,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1126798,SMEDEREVO,SMEDEREVO,"02.04.2016,01:25",20.9078,44.62925,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1130547,SMEDEREVO,SMEDEREVO,"28.04.2016,06:55",20.87567,44.62722,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1134425,SMEDEREVO,SMEDEREVO,"29.05.2016,13:20",20.98369,44.58061,Sa poginulim,SN SA PEŠACIMA,Pešak stoji na kolovozu
1140040,SMEDEREVO,SMEDEREVO,"10.07.2016,05:05",20.958734,44.626827,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1140891,SMEDEREVO,SMEDEREVO,"16.07.2016,13:20",20.968614,44.63419,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1142355,SMEDEREVO,SMEDEREVO,"28.07.2016,14:15",21.01569,44.51129,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sudar pri uporednoj vožnji
1151813,SMEDEREVO,SMEDEREVO,"09.10.2016,01:30",20.860308,44.65598,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Ostali sudari sa parkiranim vozilom
1155186,SMEDEREVO,SMEDEREVO,"02.11.2016,17:40",21.11524,44.57065,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1142267,SMEDEREVO,SMEDEREVSKA PALANKA,"27.07.2016,19:10",21.007932,44.451457,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1127811,SMEDEREVO,VELIKA PLANA,"10.04.2016,08:45",21.07230001,44.35541277,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1137256,SMEDEREVO,VELIKA PLANA,"17.06.2016,16:10",21.09752986,44.29360846,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1142400,SMEDEREVO,VELIKA PLANA,"28.07.2016,17:15",21.08810651,44.27558463,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1144530,SMEDEREVO,VELIKA PLANA,"13.08.2016,21:10",21.094238,44.306504,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1158422,SMEDEREVO,VELIKA PLANA,"28.11.2016,18:40",21.1054,44.4667,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1160957,SMEDEREVO,VELIKA PLANA,"18.12.2016,19:30",21.063,44.394,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostali sudari sa najmanje dva vozila koja se kre?u u istom smeru – ostalo
1136335,SOMBOR,KULA,"11.06.2016,00:14",19.508913,45.626224,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1151049,SOMBOR,KULA,"03.10.2016,09:50",19.424844,45.673212,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – preticanje
1151940,SOMBOR,KULA,"10.10.2016,11:16",19.542351,45.607393,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1123642,SOMBOR,ODŽACI,"04.03.2016,10:35",19.311739,45.462865,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1123737,SOMBOR,ODŽACI,"05.03.2016,20:45",19.086603,45.527509,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1138031,SOMBOR,ODŽACI,"14.06.2016,21:10",19.245133,45.521619,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1149661,SOMBOR,ODŽACI,"12.09.2016,22:05",19.191783,45.495875,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1162503,SOMBOR,ODŽACI,"30.12.2016,09:25",19.219222,45.454917,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, polukružno okretanje ispred drugog vozila"
1124235,SOMBOR,SOMBOR,"12.03.2016,00:25",19.170595,45.694724,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1139983,SOMBOR,SOMBOR,"09.07.2016,08:20",19.155117,45.721972,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1141639,SOMBOR,SOMBOR,"22.07.2016,08:45",18.937119,45.791274,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje udesno ispred vozila koje nailazi sleva
1142538,SOMBOR,SOMBOR,"29.07.2016,16:15",19.058559,45.736614,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1146388,SOMBOR,SOMBOR,"29.08.2016,05:15",19.150521,45.727436,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1158105,SOMBOR,SOMBOR,"26.11.2016,13:45",19.141057,45.736023,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje ulevo i uz nailazak vozila sleva
1157076,SREMSKA MITROVICA,IN?IJA,"17.11.2016,19:10",20.011354,45.157645,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1159666,SREMSKA MITROVICA,IN?IJA,"07.12.2016,17:25",20.14491257,45.07509651,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1160190,SREMSKA MITROVICA,IN?IJA,"12.12.2016,16:45",19.987352,45.13758,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1162582,SREMSKA MITROVICA,IN?IJA,"31.12.2016,01:00",20.08048712,45.16430305,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostali sudari sa najmanje dva vozila koja se kre?u u istom smeru – ostalo
1139013,SREMSKA MITROVICA,IRIG,"02.07.2016,13:55",19.84568,45.0573,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1133818,SREMSKA MITROVICA,PE?INCI,"24.05.2016,20:50",20.10825,44.83995,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1139317,SREMSKA MITROVICA,PE?INCI,"04.07.2016,13:55",20.099369,44.887675,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1118902,SREMSKA MITROVICA,RUMA,"29.01.2016,11:20",19.74003,44.99479,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1122076,SREMSKA MITROVICA,RUMA,"24.02.2016,06:15",19.779739,44.968481,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1125389,SREMSKA MITROVICA,RUMA,"22.03.2016,05:55",19.81565,44.99797,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1131512,SREMSKA MITROVICA,RUMA,"06.05.2016,13:45",19.73978,44.80583,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1143558,SREMSKA MITROVICA,RUMA,"05.08.2016,22:00",19.922437,44.892107,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1143756,SREMSKA MITROVICA,RUMA,"08.08.2016,00:20",19.72524,44.79106,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1146210,SREMSKA MITROVICA,RUMA,"28.08.2016,13:20",19.815984,45.019791,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1148457,SREMSKA MITROVICA,RUMA,"14.09.2016,18:30",19.815918,45.004674,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje udesno ispred drugog vozila"
1156322,SREMSKA MITROVICA,RUMA,"11.11.2016,18:43",19.779858,44.825484,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1158292,SREMSKA MITROVICA,RUMA,"27.11.2016,22:15",19.837885,44.766156,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
