1120424,BEOGRAD,BARAJEVO,"10.02.2016,12:00",20.36272,44.61512,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1162161,SREMSKA MITROVICA,RUMA,"28.12.2016,09:50",19.76625,44.81351,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1120943,SREMSKA MITROVICA,ŠID,"01.02.2016,00:05",19.21014,45.112251,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1131100,SREMSKA MITROVICA,ŠID,"01.05.2016,04:05",19.221768,45.081825,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, u raskrsnici, bez skretanja vozila"
1133712,SREMSKA MITROVICA,ŠID,"21.05.2016,14:30",19.3144,45.081822,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1143581,SREMSKA MITROVICA,ŠID,"02.08.2016,02:30",19.182688,45.097325,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1120901,SREMSKA MITROVICA,SREMSKA MITROVICA,"15.02.2016,15:10",19.633,44.97068,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje udesno ispred drugog vozila"
1120990,SREMSKA MITROVICA,SREMSKA MITROVICA,"19.02.2016,21:55",19.501616,45.078653,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1135510,SREMSKA MITROVICA,SREMSKA MITROVICA,"05.06.2016,12:50",19.625417,44.95142,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje
1139338,SREMSKA MITROVICA,SREMSKA MITROVICA,"04.07.2016,23:05",19.626428,44.970967,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1140248,SREMSKA MITROVICA,SREMSKA MITROVICA,"11.07.2016,21:40",19.519218,45.018972,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1141777,SREMSKA MITROVICA,SREMSKA MITROVICA,"23.07.2016,15:45",19.67286,44.998358,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1149877,SREMSKA MITROVICA,SREMSKA MITROVICA,"25.09.2016,03:20",19.40725,45.056663,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1150000,SREMSKA MITROVICA,SREMSKA MITROVICA,"26.09.2016,08:00",19.405493,45.042369,Sa poginulim,SN SA PEŠACIMA,Pešak stoji na kolovozu
1157311,SREMSKA MITROVICA,SREMSKA MITROVICA,"20.11.2016,22:30",19.48396,45.024802,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1158015,SREMSKA MITROVICA,SREMSKA MITROVICA,"25.11.2016,18:05",19.406673,45.052909,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1159180,SREMSKA MITROVICA,SREMSKA MITROVICA,"04.12.2016,05:20",19.583831,44.983764,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgode sa u?eš?em šinskog i drumskog vozila
1124975,SREMSKA MITROVICA,STARA PAZOVA,"17.03.2016,23:00",20.2682,44.95076,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1130108,SREMSKA MITROVICA,STARA PAZOVA,"25.04.2016,11:20",20.15332681,44.99615927,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1133610,SREMSKA MITROVICA,STARA PAZOVA,"23.05.2016,03:08",20.28161832,44.95293712,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1138584,SREMSKA MITROVICA,STARA PAZOVA,"27.06.2016,06:30",20.15624078,44.99248977,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1141382,SREMSKA MITROVICA,STARA PAZOVA,"20.07.2016,09:20",20.20847,44.994972,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1145617,SREMSKA MITROVICA,STARA PAZOVA,"19.08.2016,15:40",20.32678523,45.07004564,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1158494,SREMSKA MITROVICA,STARA PAZOVA,"25.11.2016,22:45",20.27357707,44.98383995,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1160960,SUBOTICA,MALI I?OŠ,"18.12.2016,17:00",19.715567,45.64468,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1127037,SUBOTICA,SUBOTICA,"03.04.2016,02:15",19.664948,46.039618,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1136819,SUBOTICA,SUBOTICA,"15.06.2016,07:45",19.762901,45.923238,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1139442,SUBOTICA,SUBOTICA,"05.07.2016,12:30",19.844587,46.064244,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1152718,SUBOTICA,SUBOTICA,"16.10.2016,04:30",19.792222,46.082419,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1157376,SUBOTICA,SUBOTICA,"21.11.2016,06:10",19.66315,46.034977,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1162720,SUBOTICA,SUBOTICA,"31.12.2016,23:30",19.698365,46.101883,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1126212,UŽICE,ARILJE,"21.03.2016,06:00",20.093412,43.687502,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1140246,UŽICE,ARILJE,"11.07.2016,22:30",20.100853,43.756472,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1145676,UŽICE,ARILJE,"19.08.2016,21:35",20.111591,43.729368,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1154542,UŽICE,ARILJE,"20.10.2016,19:05",20.005235,43.630925,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1160101,UŽICE,ARILJE,"11.12.2016,17:30",20.112345,43.727273,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje ulevo i uz nailazak vozila zdesna
1136854,UŽICE,BAJINA BAŠTA,"15.06.2016,18:00",19.402478,43.886159,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1141979,UŽICE,BAJINA BAŠTA,"25.07.2016,13:30",19.568478,43.985109,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1123454,UŽICE,?AJETINA,"13.04.2016,20:30",19.720049,43.744491,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1130854,UŽICE,?AJETINA,"30.04.2016,23:50",19.742231,43.783907,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1149646,UŽICE,?AJETINA,"23.09.2016,13:05",19.770382,43.787916,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza
1160196,UŽICE,?AJETINA,"12.12.2016,13:05",19.693626,43.696946,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1143212,UŽICE,KOSJERI?,"02.08.2016,21:05",19.942472,43.981961,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1123766,UŽICE,POŽEGA,"04.03.2016,23:25",20.0482,43.87219,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1131723,UŽICE,POŽEGA,"07.05.2016,17:10",20.018137,43.861189,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1132024,UŽICE,POŽEGA,"08.05.2016,22:30",19.949308,43.943607,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1120297,UŽICE,UŽICE,"09.02.2016,18:30",19.878719,43.859773,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza
1140091,UŽICE,UŽICE,"10.07.2016,19:00",19.88589,43.86198,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1148327,UŽICE,UŽICE,"13.09.2016,14:45",19.877238,43.833717,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1135694,VALJEVO,LAJKOVAC,"05.06.2016,17:10",20.197789,44.331936,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1143114,VALJEVO,LAJKOVAC,"02.08.2016,16:20",20.21394,44.37002,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1157876,VALJEVO,LAJKOVAC,"19.11.2016,17:48",20.160865,44.366703,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1142382,VALJEVO,LJIG,"28.07.2016,00:10",20.27673,44.19868,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1151778,VALJEVO,LJIG,"08.10.2016,19:05",20.27759,44.19901,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1126576,VALJEVO,MIONICA,"26.03.2016,02:35",20.064889,44.173002,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1144436,VALJEVO,MIONICA,"12.08.2016,17:20",20.040548,44.177046,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza suprotno od smera kretanja vozila
1145291,VALJEVO,MIONICA,"20.08.2016,18:25",20.083077,44.227732,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1150656,VALJEVO,OSE?INA,"01.10.2016,05:30",19.55848632,44.25957775,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1157704,VALJEVO,OSE?INA,"23.11.2016,13:00",19.64050744,44.32681961,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1126363,VALJEVO,UB,"29.03.2016,20:40",20.116864,44.527967,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1128399,VALJEVO,UB,"14.04.2016,09:30",19.923538,44.441224,Sa poginulim,SN SA PEŠACIMA,"Pešak stoji ili se kre?e, sa kretanjem vozila unazad"
1146277,VALJEVO,UB,"27.08.2016,11:00",20.109515,44.50433,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1148107,VALJEVO,UB,"10.09.2016,00:30",20.082086,44.526676,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1115944,VALJEVO,VALJEVO,"03.01.2016,11:03",20.06373,44.31283,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgode sa u?eš?em šinskog i drumskog vozila
1126956,VALJEVO,VALJEVO,"03.04.2016,16:00",19.72075,44.24024,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1129765,VALJEVO,VALJEVO,"23.04.2016,19:40",19.81014,44.25339,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1133504,VALJEVO,VALJEVO,"22.05.2016,22:00",19.906331,44.274114,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1140698,VALJEVO,VALJEVO,"14.07.2016,13:55",19.710632,44.305481,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1144204,VALJEVO,VALJEVO,"11.08.2016,10:05",19.80452,44.25423,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1145101,VALJEVO,VALJEVO,"18.08.2016,19:00",19.898941,44.234108,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1147972,VALJEVO,VALJEVO,"11.09.2016,03:00",19.880352,44.299361,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1149056,VALJEVO,VALJEVO,"19.09.2016,12:00",19.885629,44.274214,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1154577,VALJEVO,VALJEVO,"29.10.2016,10:45",19.919162,44.278496,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sudar pri uporednoj vožnji
1155624,VALJEVO,VALJEVO,"05.11.2016,18:50",19.717858,44.317027,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1159458,VALJEVO,VALJEVO,"06.12.2016,07:10",20.04885,44.291386,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1159508,VALJEVO,VALJEVO,"06.12.2016,17:00",19.986835,44.354665,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1121960,VRANJE,BUJANOVAC,"23.02.2016,16:15",21.702032,42.463707,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1135014,VRANJE,BUJANOVAC,"01.06.2016,16:10",21.76777,42.456751,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1136629,VRANJE,BUJANOVAC,"13.06.2016,21:15",21.75803,42.443085,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1144077,VRANJE,BUJANOVAC,"09.08.2016,19:00",21.756717,42.466879,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1131063,VRANJE,PREŠEVO,"01.05.2016,13:10",21.689638,42.378701,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1139380,VRANJE,PREŠEVO,"05.07.2016,03:00",21.70948,42.29273,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1122310,VRANJE,VLADI?IN HAN,"25.02.2016,23:00",22.09243,42.77538,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1127986,VRANJE,VLADI?IN HAN,"11.04.2016,13:27",22.047658,42.659089,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgode sa u?eš?em šinskog i drumskog vozila
1135943,VRANJE,VRANJE,"06.06.2016,05:30",21.92475,42.54298,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1137215,VRANJE,VRANJE,"18.06.2016,01:00",21.80639,42.50806,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1155602,VRANJE,VRANJE,"05.11.2016,11:25",21.82799,42.523247,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1157451,VRANJE,VRANJE,"21.11.2016,17:20",21.935969,42.552697,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1162110,VRANJE,VRANJE,"24.12.2016,16:45",21.851921,42.48804,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1122405,ZAJE?AR,BOLJEVAC,"24.02.2016,18:14",21.95502707,43.84258308,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1148433,ZAJE?AR,BOLJEVAC,"12.09.2016,18:10",22.097607,43.899815,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1150610,ZAJE?AR,BOLJEVAC,"30.09.2016,19:00",21.86482682,43.80439972,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1161830,ZAJE?AR,BOLJEVAC,"24.12.2016,18:45",22.00150983,43.88978769,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1140884,ZAJE?AR,KNJAŽEVAC,"15.07.2016,19:00",22.25035289,43.58761804,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1126519,ZAJE?AR,ZAJE?AR,"30.03.2016,17:55",22.22734,43.73138,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1139799,ZAJE?AR,ZAJE?AR,"07.07.2016,20:25",22.22844798,43.88084969,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1149040,ZAJE?AR,ZAJE?AR,"18.09.2016,17:05",22.08622,43.76019,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1151188,ZAJE?AR,ZAJE?AR,"04.10.2016,19:00",22.2298385,43.72122843,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1159506,ZAJE?AR,ZAJE?AR,"06.12.2016,16:50",22.29034561,43.90338372,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza suprotno od smera kretanja vozila
1119260,ZRENJANIN,NOVI BE?EJ,"29.01.2016,18:35",20.269966,45.694562,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1141357,ZRENJANIN,NOVI BE?EJ,"15.07.2016,13:00",20.28134,45.76531,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1156293,ZRENJANIN,NOVI BE?EJ,"10.11.2016,18:25",20.267897,45.693706,Sa poginulim,SN SA PEŠACIMA,Pešak stoji na kolovozu
1160266,ZRENJANIN,NOVI BE?EJ,"12.12.2016,14:00",20.249443,45.677826,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1137306,ZRENJANIN,SE?ANJ,"19.06.2016,17:45",20.74386,45.31545,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1125615,ZRENJANIN,ŽITIŠTE,"25.03.2016,15:20",20.552861,45.478025,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje ulevo i uz nailazak vozila sleva
1137742,ZRENJANIN,ŽITIŠTE,"21.06.2016,22:00",20.530341,45.502542,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1161082,ZRENJANIN,ŽITIŠTE,"19.12.2016,21:30",20.5485962,45.4727393,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1118596,ZRENJANIN,ZRENJANIN,"27.01.2016,11:15",20.398956,45.377325,Sa poginulim,SN SA JEDNIM VOZILOM,"Nezgoda sa jednim vozilom bez prepreka na kolovozu na nepoznat, nespecificiran na?in"
1133430,ZRENJANIN,ZRENJANIN,"22.05.2016,03:45",20.51401,45.45248,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1136362,ZRENJANIN,ZRENJANIN,"11.06.2016,13:10",20.225228,45.391885,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1149782,ZRENJANIN,ZRENJANIN,"24.09.2016,10:10",20.425157,45.34726,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1153692,ZRENJANIN,ZRENJANIN,"23.10.2016,02:50",20.387541,45.379501,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1155396,ZRENJANIN,ZRENJANIN,"04.11.2016,01:00",20.444137,45.312632,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1158130,ZRENJANIN,ZRENJANIN,"26.11.2016,16:40",20.345602,45.412994,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1160839,ZRENJANIN,ZRENJANIN,"17.12.2016,18:50",20.379881,45.390503,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
