1253509,BEOGRAD,BARAJEVO,"06.05.2019,12:30",20.362298,44.614625,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1265150,BEOGRAD,BARAJEVO,"09.09.2019,17:20",20.297278,44.591449,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1266937,BEOGRAD,BARAJEVO,"27.09.2019,17:15",20.413456,44.553235,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1275283,BEOGRAD,BARAJEVO,"17.12.2019,16:45",20.330041,44.58172,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1246178,BEOGRAD,GROCKA,"24.02.2019,20:00",20.610525,44.67629,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1252789,BEOGRAD,GROCKA,"12.05.2019,00:10",20.72748,44.5933,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1253203,BEOGRAD,GROCKA,"16.05.2019,20:30",20.637962,44.63086,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa u?eš?em najmanje dva vozila bez skretanja (bez podataka o smeru)
1253203,BEOGRAD,GROCKA,"16.05.2019,20:30",20.637962,44.63086,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1256081,BEOGRAD,GROCKA,"14.06.2019,18:45",20.592049,44.644268,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1262532,BEOGRAD,GROCKA,"16.08.2019,05:30",20.642008,44.614802,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1270813,BEOGRAD,GROCKA,"04.11.2019,09:35",20.575913,44.727689,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1247188,BEOGRAD,LAZAREVAC,"13.03.2019,13:55",20.294752,44.512657,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1256123,BEOGRAD,LAZAREVAC,"15.06.2019,04:00",20.26467,44.43411,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1261900,BEOGRAD,LAZAREVAC,"09.08.2019,01:00",20.21168,44.33742,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje ulevo i uz nailazak vozila zdesna
1266150,BEOGRAD,LAZAREVAC,"22.09.2019,14:00",20.38226,44.3503,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1273949,BEOGRAD,LAZAREVAC,"29.11.2019,21:25",20.28409,44.48222,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1240852,BEOGRAD,MLADENOVAC,"02.01.2019,14:20",20.65746,44.49014,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza suprotno od smera kretanja vozila
1241391,BEOGRAD,MLADENOVAC,"04.01.2019,14:20",20.65415,44.46872,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1250906,BEOGRAD,MLADENOVAC,"22.04.2019,04:15",20.73635,44.43523,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1260517,BEOGRAD,MLADENOVAC,"27.07.2019,02:20",20.667387,44.466705,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1267759,BEOGRAD,MLADENOVAC,"06.10.2019,17:40",20.69361,44.4357,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1257943,BEOGRAD,NOVI BEOGRAD,"29.06.2019,21:20",20.411025,44.830379,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1259880,BEOGRAD,NOVI BEOGRAD,"19.07.2019,12:35",20.37212,44.79808,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1266933,BEOGRAD,NOVI BEOGRAD,"28.09.2019,00:20",20.36278,44.829743,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sudar pri uporednoj vožnji
1274404,BEOGRAD,NOVI BEOGRAD,"06.12.2019,17:35",20.412996,44.817439,Sa poginulim,SN SA PEŠACIMA,Pešak zaustavljen na trotoaru ili biciklisti?koj stazi
1276029,BEOGRAD,NOVI BEOGRAD,"18.12.2019,19:20",20.374655,44.79312,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1256121,BEOGRAD,OBRENOVAC,"12.06.2019,20:58",20.14732,44.5576,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1256173,BEOGRAD,OBRENOVAC,"14.06.2019,14:05",20.10694,44.65592,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1256762,BEOGRAD,OBRENOVAC,"20.06.2019,14:05",20.20434,44.65941,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje udesno ispred drugog vozila"
1263449,BEOGRAD,OBRENOVAC,"23.08.2019,22:45",20.170973,44.620161,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostali sudari sa najmanje dva vozila koja se kre?u u istom smeru – ostalo
1265916,BEOGRAD,OBRENOVAC,"19.09.2019,17:15",20.091886,44.632848,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1271931,BEOGRAD,OBRENOVAC,"09.11.2019,12:00",20.0337,44.67244,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa u?eš?em najmanje dva vozila bez skretanja (bez podataka o smeru)
1273932,BEOGRAD,OBRENOVAC,"20.11.2019,16:30",20.17911,44.62884,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1275635,BEOGRAD,OBRENOVAC,"02.12.2019,01:30",20.136502,44.646253,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1242159,BEOGRAD,PALILULA,"17.01.2019,16:55",20.51054,44.88446,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1249066,BEOGRAD,PALILULA,"02.04.2019,20:30",20.43956,44.90188,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1251292,BEOGRAD,PALILULA,"25.04.2019,19:55",20.46218,45.00235,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1257007,BEOGRAD,PALILULA,"22.06.2019,15:00",20.47281,44.9105,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1258443,BEOGRAD,PALILULA,"05.07.2019,22:15",20.50874,44.911891,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1258443,BEOGRAD,PALILULA,"05.07.2019,22:15",20.50874,44.911891,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1258791,BEOGRAD,PALILULA,"09.07.2019,09:45",20.40015,45.02,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1259696,BEOGRAD,PALILULA,"18.07.2019,22:50",20.432717,44.948484,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1264882,BEOGRAD,PALILULA,"06.09.2019,05:40",20.59458,44.86762,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1272000,BEOGRAD,PALILULA,"03.11.2019,19:20",20.412182,44.862605,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1275268,BEOGRAD,PALILULA,"13.12.2019,21:00",20.443675,44.913059,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, van raskrsnice, bez skretanja vozila"
1255520,BEOGRAD,RAKOVICA,"07.06.2019,20:20",20.454562,44.720971,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza
1257556,BEOGRAD,RAKOVICA,"28.06.2019,18:55",20.44969,44.72034,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1250505,BEOGRAD,SAVSKI VENAC,"18.04.2019,00:05",20.465802,44.792242,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa leve strane kolovoza
1250505,BEOGRAD,SAVSKI VENAC,"18.04.2019,00:05",20.465802,44.792242,Sa poginulim,SN SA PEŠACIMA,Pešak stoji na kolovozu
1258184,BEOGRAD,SOPOT,"24.06.2019,01:30",20.614421,44.521496,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1253811,BEOGRAD,STARI GRAD,"22.05.2019,19:35",20.465977,44.816618,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1271144,BEOGRAD,STARI GRAD,"06.11.2019,07:50",20.448128,44.826956,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, u ili van raskrsnice, bez skretanja vozila"
1246460,BEOGRAD,SUR?IN,"05.03.2019,15:50",20.171055,44.789657,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1264186,BEOGRAD,SUR?IN,"01.09.2019,20:10",20.26576,44.74714,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1264957,BEOGRAD,SUR?IN,"09.09.2019,21:45",20.25664,44.751023,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1272309,BEOGRAD,SUR?IN,"15.11.2019,12:30",20.28409,44.79637,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1272635,BEOGRAD,SUR?IN,"18.11.2019,08:25",20.27068,44.791061,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1241594,BEOGRAD,VOŽDOVAC,"10.01.2019,16:50",20.51076,44.652443,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1242190,BEOGRAD,VOŽDOVAC,"17.01.2019,06:35",20.471758,44.788613,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1245326,BEOGRAD,VOŽDOVAC,"22.02.2019,08:45",20.47212,44.76352,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna , u raskrsnici, bez skretanja vozila"
1249085,BEOGRAD,VOŽDOVAC,"02.04.2019,23:00",20.50118,44.717531,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1256051,BEOGRAD,VOŽDOVAC,"13.06.2019,15:20",20.47305,44.75983,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1258967,BEOGRAD,VOŽDOVAC,"09.07.2019,01:20",20.47701,44.78601,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1262737,BEOGRAD,VOŽDOVAC,"18.08.2019,10:45",20.55239,44.62915,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1268651,BEOGRAD,VOŽDOVAC,"15.10.2019,14:05",20.48064,44.78461,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1270172,BEOGRAD,VOŽDOVAC,"28.10.2019,08:55",20.488137,44.764512,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1271998,BEOGRAD,VOŽDOVAC,"15.11.2019,18:50",20.458852,44.636708,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1272446,BEOGRAD,VOŽDOVAC,"19.11.2019,14:55",20.552919,44.625972,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1246846,BEOGRAD,ZEMUN,"04.03.2019,17:00",20.379624,44.85828,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1257963,BEOGRAD,ZEMUN,"02.07.2019,08:05",20.34221,44.833729,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1259665,BEOGRAD,ZEMUN,"18.07.2019,17:30",20.224638,44.889024,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1259665,BEOGRAD,ZEMUN,"18.07.2019,17:30",20.224638,44.889024,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1266238,BEOGRAD,ZEMUN,"14.09.2019,08:30",20.326831,44.881414,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1265944,BEOGRAD,ZEMUN,"20.09.2019,04:50",20.351756,44.862133,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1267593,BEOGRAD,ZEMUN,"05.10.2019,05:40",20.30477,44.91883,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1277125,BEOGRAD,ZEMUN,"30.12.2019,23:00",20.37432,44.851022,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1241741,BEOGRAD,ZVEZDARA,"07.01.2019,16:30",20.53669,44.787231,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1249010,BEOGRAD,ZVEZDARA,"31.03.2019,09:30",20.542225,44.743542,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1253734,BEOGRAD,ZVEZDARA,"17.05.2019,18:25",20.520928,44.791664,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1271051,BEOGRAD,ZVEZDARA,"04.11.2019,13:00",20.50529,44.79291,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1244431,BEOGRAD,?UKARICA,"04.02.2019,18:45",20.359841,44.742405,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, u ili van raskrsnice, bez skretanja vozila"
1251692,BEOGRAD,?UKARICA,"29.04.2019,11:20",20.412009,44.784549,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1252043,BEOGRAD,?UKARICA,"30.04.2019,20:25",20.412011,44.784579,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna , u raskrsnici, bez skretanja vozila"
1252142,BEOGRAD,?UKARICA,"01.05.2019,22:15",20.43211,44.65705,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1254254,BEOGRAD,?UKARICA,"11.05.2019,22:50",20.414692,44.740035,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1259720,BEOGRAD,?UKARICA,"18.07.2019,15:00",20.380488,44.692729,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1260201,BEOGRAD,?UKARICA,"20.07.2019,14:35",20.357653,44.723407,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa u?eš?em najmanje dva vozila bez skretanja (bez podataka o smeru)
1260736,BEOGRAD,?UKARICA,"28.07.2019,21:00",20.32064,44.71811,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1267116,BEOGRAD,?UKARICA,"01.10.2019,15:50",20.388772,44.714396,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje
1269065,BEOGRAD,?UKARICA,"18.10.2019,09:40",20.413478,44.768801,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, sa skretanjem vozila ulevo, u raskrsnici"
1270053,BEOGRAD,?UKARICA,"29.10.2019,10:50",20.427938,44.764347,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1271819,BEOGRAD,?UKARICA,"12.11.2019,21:30",20.420388,44.69153,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1276602,BEOGRAD,?UKARICA,"24.12.2019,16:30",20.38955,44.67779,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1241383,BOR,BOR,"06.01.2019,13:00",22.0980889,44.076714,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1251827,BOR,BOR,"18.04.2019,15:30",22.100411,44.062492,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje
1251160,BOR,KLADOVO,"24.04.2019,14:50",22.555544,44.638977,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1263904,BOR,KLADOVO,"30.08.2019,13:50",22.73651149,44.55944704,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1272398,BOR,KLADOVO,"20.11.2019,00:10",22.565611,44.632429,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1256120,BOR,NEGOTIN,"14.06.2019,09:25",22.506932,44.279361,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1265471,JAGODINA,DESPOTOVAC,"13.09.2019,04:30",21.330969,44.15904,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1255526,JAGODINA,JAGODINA,"08.06.2019,04:40",21.169389,44.091877,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1257144,JAGODINA,JAGODINA,"25.06.2019,02:10",21.16368,44.09908,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1258785,JAGODINA,JAGODINA,"09.07.2019,07:20",21.191648,44.074737,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
