1253509,BEOGRAD,BARAJEVO,"06.05.2019,12:30",20.362298,44.614625,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1258785,JAGODINA,JAGODINA,"09.07.2019,07:20",21.191648,44.074737,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1269708,JAGODINA,JAGODINA,"26.10.2019,02:10",21.285517,43.989485,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1269760,JAGODINA,JAGODINA,"27.10.2019,02:00",21.238016,43.987191,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1253253,JAGODINA,PARA?IN,"17.05.2019,12:00",21.427497,43.817851,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1257155,JAGODINA,PARA?IN,"25.06.2019,10:00",21.406725,43.861886,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1257663,JAGODINA,PARA?IN,"29.06.2019,22:50",21.475192,43.867718,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1261866,JAGODINA,PARA?IN,"09.08.2019,13:05",21.436785,43.861541,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1266467,JAGODINA,REKOVAC,"25.09.2019,15:00",21.069663,43.747564,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1256505,JAGODINA,SVILAJNAC,"18.06.2019,18:45",21.21832,44.27863,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1261583,JAGODINA,?UPRIJA,"06.08.2019,00:45",21.393279,43.905957,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1263069,JAGODINA,?UPRIJA,"22.08.2019,08:30",21.379439,43.941622,Sa poginulim,SN SA PEŠACIMA,Pešak zaustavljen na trotoaru ili biciklisti?koj stazi
1264101,KIKINDA,ADA,"01.09.2019,05:10",20.0986166,45.82197545,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1242649,KIKINDA,KANJIŽA,"22.01.2019,21:30",20.02675,46.045118,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1243224,KIKINDA,KANJIŽA,"28.01.2019,23:30",20.03926,46.10429,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1251891,KIKINDA,KANJIŽA,"01.05.2019,04:30",19.94088,46.14549,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1249077,KIKINDA,KIKINDA,"02.04.2019,20:00",20.38529,45.81647,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1249077,KIKINDA,KIKINDA,"02.04.2019,20:00",20.38529,45.81647,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza u smeru kretanja vozila
1250823,KIKINDA,KIKINDA,"21.04.2019,11:25",20.344186,45.62957,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1250823,KIKINDA,KIKINDA,"21.04.2019,11:25",20.344186,45.62957,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1274781,KIKINDA,KIKINDA,"12.12.2019,00:10",20.42959,45.66802,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1256222,KIKINDA,SENTA,"16.06.2019,07:08",20.072319,45.926988,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1266813,KIKINDA,SENTA,"28.09.2019,23:45",19.832137,45.877997,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1271127,KIKINDA,SENTA,"06.11.2019,11:10",20.081721,45.918545,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, sudar u sustizanju"
1273253,KIKINDA,SENTA,"28.11.2019,17:15",20.053617,45.930909,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1270301,KIKINDA,?OKA,"26.10.2019,14:15",20.16549,45.885043,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1270408,KIKINDA,?OKA,"28.10.2019,07:26",20.164963,45.870966,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1270408,KIKINDA,?OKA,"28.10.2019,07:26",20.164963,45.870966,Sa poginulim,SN SA PEŠACIMA,Pešak stoji na kolovozu
1253631,KRAGUJEVAC,BATO?INA,"18.05.2019,17:45",21.1133768,44.13371958,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1260651,KRAGUJEVAC,BATO?INA,"28.07.2019,13:40",21.098074,44.144539,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1261907,KRAGUJEVAC,BATO?INA,"09.08.2019,15:30",21.097878,44.144454,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1251400,KRAGUJEVAC,KNI?,"26.04.2019,15:00",20.775131,43.835613,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila uz skretanje – nepoznato
1257037,KRAGUJEVAC,KNI?,"23.06.2019,22:00",20.772302,43.921489,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1244945,KRAGUJEVAC,KRAGUJEVAC,"16.02.2019,17:50",20.880901,43.996908,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1257916,KRAGUJEVAC,KRAGUJEVAC,"01.07.2019,23:45",20.920328,44.022623,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1273846,KRAGUJEVAC,KRAGUJEVAC,"03.12.2019,07:45",20.98306473,44.06216515,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje
1275184,KRAGUJEVAC,KRAGUJEVAC,"16.12.2019,08:05",20.88608,44.008232,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, sa skretanjem vozila ulevo, u raskrsnici"
1276074,KRAGUJEVAC,KRAGUJEVAC,"25.12.2019,08:15",20.889551,44.000628,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1256112,KRAGUJEVAC,RA?A,"14.06.2019,23:25",20.909685,44.158574,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1271509,KRAGUJEVAC,RA?A,"10.11.2019,10:30",20.88674419,44.20731988,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1274680,KRAGUJEVAC,RA?A,"10.12.2019,17:35",20.844759,44.268656,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1247435,KRAGUJEVAC,TOPOLA,"17.03.2019,15:30",20.697312,44.236035,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1250208,KRAGUJEVAC,TOPOLA,"15.04.2019,00:30",20.606727,44.195518,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1262109,KRAGUJEVAC,TOPOLA,"11.08.2019,21:00",20.69288,44.269686,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, polukružno okretanje ispred drugog vozila"
1244769,KRALJEVO,KRALJEVO,"15.02.2019,06:20",20.612983,43.813785,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1250083,KRALJEVO,KRALJEVO,"13.04.2019,07:25",20.666175,43.739947,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – preticanje
1253541,KRALJEVO,KRALJEVO,"17.05.2019,14:45",20.5830701,43.7450172,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1253882,KRALJEVO,KRALJEVO,"23.05.2019,16:10",20.806588,43.764728,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1262660,KRALJEVO,KRALJEVO,"01.08.2019,10:00",20.695337,43.725689,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1263811,KRALJEVO,KRALJEVO,"29.08.2019,23:10",20.718793,43.725824,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sudar pri uporednoj vožnji
1266718,KRALJEVO,KRALJEVO,"26.09.2019,05:35",20.626977,43.787938,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1268292,KRALJEVO,KRALJEVO,"12.10.2019,18:00",20.6081719,43.8435178,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1270194,KRALJEVO,KRALJEVO,"21.10.2019,08:40",20.688011,43.756564,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1271273,KRALJEVO,KRALJEVO,"03.11.2019,21:04",20.724811,43.726964,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje udesno – ?eoni sudar sa vozilom koje nailazi zdesna
1245076,KRALJEVO,RAŠKA,"19.02.2019,04:55",20.613544,43.298676,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1242683,KRALJEVO,VRNJA?KA BANJA,"23.01.2019,07:38",20.799067,43.684613,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1248009,KRALJEVO,VRNJA?KA BANJA,"22.03.2019,11:00",20.82188785,43.6392303,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1274384,KRALJEVO,VRNJA?KA BANJA,"08.12.2019,00:10",20.939036,43.634986,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1241038,KRUŠEVAC,ALEKSANDROVAC,"04.01.2019,10:30",21.078108,43.417717,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1247018,KRUŠEVAC,ALEKSANDROVAC,"11.03.2019,18:40",21.083274,43.45813,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, van raskrsnice, bez skretanja vozila"
1265341,KRUŠEVAC,ALEKSANDROVAC,"13.09.2019,15:27",21.142785,43.462655,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje
1266655,KRUŠEVAC,ALEKSANDROVAC,"18.09.2019,11:55",21.16107,43.50008,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1268892,KRUŠEVAC,BRUS,"18.10.2019,15:00",21.084498,43.302954,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1241555,KRUŠEVAC,KRUŠEVAC,"10.01.2019,06:45",21.477314,43.564767,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1247706,KRUŠEVAC,KRUŠEVAC,"20.03.2019,19:00",21.483416,43.508628,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa leve strane kolovoza
1252755,KRUŠEVAC,KRUŠEVAC,"11.05.2019,14:50",21.359683,43.603606,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1257159,KRUŠEVAC,KRUŠEVAC,"25.06.2019,10:15",21.312792,43.597744,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1259100,KRUŠEVAC,KRUŠEVAC,"12.07.2019,16:00",21.180893,43.619508,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1259657,KRUŠEVAC,KRUŠEVAC,"18.07.2019,12:05",21.317845,43.609385,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje udesno ispred drugog vozila"
1261041,KRUŠEVAC,KRUŠEVAC,"01.08.2019,03:12",21.355172,43.592125,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, van raskrsnice, bez skretanja vozila"
1262727,KRUŠEVAC,KRUŠEVAC,"18.08.2019,07:25",21.326316,43.582609,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1268498,KRUŠEVAC,KRUŠEVAC,"14.10.2019,19:30",21.253744,43.563049,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1269030,KRUŠEVAC,KRUŠEVAC,"20.10.2019,01:20",21.53405,43.45699,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1272120,KRUŠEVAC,KRUŠEVAC,"17.11.2019,08:00",21.490265,43.570908,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1272120,KRUŠEVAC,KRUŠEVAC,"17.11.2019,08:00",21.490265,43.570908,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1275186,KRUŠEVAC,KRUŠEVAC,"16.12.2019,11:47",21.519451,43.52819,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1254950,KRUŠEVAC,TRSTENIK,"03.06.2019,00:35",21.04092,43.6041,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, van raskrsnice, bez skretanja vozila"
1257685,KRUŠEVAC,TRSTENIK,"30.06.2019,06:00",21.093541,43.582733,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1258863,KRUŠEVAC,TRSTENIK,"10.07.2019,02:00",21.03562,43.606346,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1262984,KRUŠEVAC,TRSTENIK,"21.08.2019,11:00",21.026904,43.609752,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1276273,KRUŠEVAC,VARVARIN,"26.12.2019,17:20",21.358036,43.7405671,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, van raskrsnice, bez skretanja vozila"
1241578,KRUŠEVAC,?I?EVAC,"06.01.2019,21:20",21.43853673,43.71173831,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1245830,KRUŠEVAC,?I?EVAC,"27.02.2019,18:30",21.429478,43.700499,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1247094,KRUŠEVAC,?I?EVAC,"13.03.2019,03:25",21.459336,43.747389,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1247094,KRUŠEVAC,?I?EVAC,"13.03.2019,03:25",21.459336,43.747389,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1243198,LESKOVAC,LESKOVAC,"28.01.2019,17:10",21.86357364,42.96737713,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1246170,LESKOVAC,LESKOVAC,"03.03.2019,08:30",21.80466284,43.10339709,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1254005,LESKOVAC,LESKOVAC,"25.05.2019,05:50",21.938202,43.054498,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza ili stoji na kolovozu
1255811,LESKOVAC,LESKOVAC,"11.06.2019,18:50",22.13438283,42.84180462,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1256846,LESKOVAC,LESKOVAC,"22.06.2019,09:25",21.942829,42.996554,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, van raskrsnice, bez skretanja vozila"
1257226,LESKOVAC,LESKOVAC,"25.06.2019,14:00",22.026727,42.924065,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1271244,LESKOVAC,LESKOVAC,"07.11.2019,14:30",22.00237915,43.0100828,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u istim putem u istom smeru uz skretanje, skretanje ulevo ispred drugog vozila"
1272928,LESKOVAC,LESKOVAC,"25.11.2019,11:35",21.926658,42.966876,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1272965,LESKOVAC,LESKOVAC,"25.11.2019,16:20",21.91333125,43.12261851,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1264361,LESKOVAC,MEDVE?A,"14.08.2019,17:55",21.495223,42.848312,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1262312,LESKOVAC,VLASOTINCE,"14.08.2019,05:40",22.14440469,42.96261488,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1257204,NIŠ,ALEKSINAC,"25.06.2019,13:15",21.67485958,43.51462921,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje
1258017,NIŠ,ALEKSINAC,"02.07.2019,16:55",21.70013,43.518811,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1259568,NIŠ,ALEKSINAC,"17.07.2019,08:35",21.733731,43.51978,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1262695,NIŠ,ALEKSINAC,"17.08.2019,23:25",21.708012,43.529791,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1263521,NIŠ,ALEKSINAC,"25.08.2019,20:00",21.782009,43.467324,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
