1253509,BEOGRAD,BARAJEVO,"06.05.2019,12:30",20.362298,44.614625,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1264677,NIŠ,ALEKSINAC,"06.09.2019,20:35",21.703098,43.500835,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1243489,NIŠ,DOLJEVAC,"31.01.2019,08:20",21.843978,43.200593,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1260340,NIŠ,DOLJEVAC,"24.07.2019,15:25",21.84664,43.208046,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje
1267725,NIŠ,DOLJEVAC,"14.09.2019,12:25",21.851892,43.168476,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1274408,NIŠ,DOLJEVAC,"07.12.2019,05:00",21.866925,43.26087,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1256989,NIŠ,GADŽIN HAN,"15.06.2019,09:00",22.17204,43.088038,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1272908,NIŠ,GADŽIN HAN,"17.11.2019,00:30",22.04197,43.181933,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1242898,NIŠ,MEROŠINA,"22.01.2019,08:30",21.686771,43.277281,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1259256,NIŠ,NIŠ,"04.07.2019,17:30",21.986394,43.285289,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1258527,NIŠ,NIŠ,"06.07.2019,20:30",21.80068569,43.31097092,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1259171,NIŠ,NIŠ,"13.07.2019,07:20",21.893509,43.311381,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1261949,NIŠ,NIŠ,"10.08.2019,05:00",21.890794,43.321141,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1267918,NIŠ,NIŠ,"08.10.2019,02:55",21.928363,43.311408,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1273363,NIŠ,NIŠ,"29.11.2019,10:35",21.77408,43.47768,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1277320,NIŠ,NIŠ,"25.12.2019,16:50",21.875862,43.315667,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1260001,NIŠ,NIŠKA BANJA,"20.07.2019,00:50",21.958557,43.306582,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1261767,NIŠ,NIŠKA BANJA,"08.08.2019,03:40",22.001114,43.297886,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1269303,NIŠ,NIŠKA BANJA,"21.10.2019,13:30",21.996246,43.300305,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1256525,NIŠ,RAŽANJ,"19.06.2019,03:00",21.49001,43.74002,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1256525,NIŠ,RAŽANJ,"19.06.2019,03:00",21.49001,43.74002,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila uz skretanje – nepoznato
1256525,NIŠ,RAŽANJ,"19.06.2019,03:00",21.49001,43.74002,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1262945,NIŠ,RAŽANJ,"20.08.2019,19:15",21.599762,43.803951,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1248378,NIŠ,SVRLJIG,"27.03.2019,17:10",22.124149,43.411799,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1257774,NIŠ,SVRLJIG,"24.06.2019,21:20",22.009678,43.447769,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1272195,NIŠ,SVRLJIG,"17.11.2019,03:00",22.304313,43.436768,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1245087,NOVI PAZAR,NOVI PAZAR,"18.02.2019,02:30",20.460633,43.033261,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1251340,NOVI PAZAR,NOVI PAZAR,"10.04.2019,12:40",20.512234,43.13999,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, van raskrsnice , bez skretanja vozila"
1259709,NOVI PAZAR,NOVI PAZAR,"07.07.2019,07:30",20.506306,43.126288,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1263385,NOVI PAZAR,NOVI PAZAR,"24.08.2019,07:00",20.49972,43.128033,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1269816,NOVI PAZAR,SJENICA,"27.10.2019,17:30",20.02464155,43.26944859,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza ili stoji na kolovozu
1247235,NOVI SAD,BA?KA PALANKA,"14.03.2019,20:20",19.57377,45.45817,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1258229,NOVI SAD,BA?KA PALANKA,"04.07.2019,14:15",19.330396,45.354091,Sa poginulim,SN SA JEDNIM VOZILOM,"Nezgoda sa jednim vozilom bez prepreka na kolovozu na nepoznat, nespecificiran na?in"
1267847,NOVI SAD,BA?KA PALANKA,"08.10.2019,11:30",19.494584,45.320691,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1268832,NOVI SAD,BA?KA PALANKA,"17.10.2019,21:50",19.512881,45.440874,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1270760,NOVI SAD,BA?KI PETROVAC,"04.11.2019,02:45",19.556622,45.275345,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1250042,NOVI SAD,BEO?IN,"12.04.2019,21:20",19.586581,45.158764,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1263698,NOVI SAD,BEO?IN,"28.08.2019,19:45",19.780989,45.209755,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1263938,NOVI SAD,BEO?IN,"30.08.2019,20:10",19.768427,45.210084,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna , u raskrsnici, bez skretanja vozila"
1251541,NOVI SAD,BE?EJ,"27.04.2019,18:20",19.96746213,45.7288641,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1241086,NOVI SAD,NOVI SAD,"04.01.2019,12:00",20.028707,45.27813,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1241629,NOVI SAD,NOVI SAD,"11.01.2019,05:20",19.74552,45.382994,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
1245145,NOVI SAD,NOVI SAD,"19.02.2019,19:40",19.699322,45.238338,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1248397,NOVI SAD,NOVI SAD,"27.03.2019,19:12",19.953532,45.324448,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1248632,NOVI SAD,NOVI SAD,"29.03.2019,17:50",19.900969,45.222428,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna , u raskrsnici, bez skretanja vozila"
1250787,NOVI SAD,NOVI SAD,"21.04.2019,08:00",19.843874,45.264632,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, sa skretanjem vozila ulevo, u raskrsnici"
1256072,NOVI SAD,NOVI SAD,"14.06.2019,18:45",19.761779,45.285896,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1257067,NOVI SAD,NOVI SAD,"24.06.2019,13:20",19.92420696,45.30462138,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1257416,NOVI SAD,NOVI SAD,"27.06.2019,08:25",19.74326178,45.30682439,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1257510,NOVI SAD,NOVI SAD,"28.06.2019,08:15",19.882414,45.242339,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, sa skretanjem vozila udesno, u raskrsnici"
1260024,NOVI SAD,NOVI SAD,"22.07.2019,10:15",19.855862,45.223075,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, sa skretanjem vozila udesno, u raskrsnici"
1260162,NOVI SAD,NOVI SAD,"23.07.2019,12:25",19.933148,45.319578,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1262767,NOVI SAD,NOVI SAD,"18.08.2019,20:10",19.821954,45.240548,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1262870,NOVI SAD,NOVI SAD,"20.08.2019,06:20",19.711988,45.236867,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1263067,NOVI SAD,NOVI SAD,"22.08.2019,15:20",19.741867,45.297203,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1267503,NOVI SAD,NOVI SAD,"04.10.2019,14:30",20.068972,45.208508,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza ili stoji na kolovozu
1268980,NOVI SAD,NOVI SAD,"19.10.2019,16:03",19.841659,45.27192,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje udesno ispred vozila koje nailazi sleva
1272642,NOVI SAD,NOVI SAD,"22.11.2019,03:25",19.800365,45.312553,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostali sudari sa najmanje dva vozila koja se kre?u u istom smeru – ostalo
1275940,NOVI SAD,NOVI SAD,"24.12.2019,01:30",19.815911,45.417858,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa leve strane kolovoza
1276243,NOVI SAD,NOVI SAD,"26.12.2019,20:30",19.824657,45.388987,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Ostale nezgode sa najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje
1276859,NOVI SAD,NOVI SAD,"31.12.2019,15:15",19.856812,45.347449,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1255163,NOVI SAD,SRBOBRAN,"30.06.2019,17:55",19.921366,45.503497,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – preticanje
1268951,NOVI SAD,SRBOBRAN,"19.10.2019,05:15",19.84279,45.574957,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1267697,NOVI SAD,SREMSKI KARLOVCI,"06.10.2019,07:00",19.951921,45.175704,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1250564,NOVI SAD,TEMERIN,"18.04.2019,22:35",19.87792,45.38322,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom na kolovozu
1273709,NOVI SAD,TEMERIN,"14.11.2019,17:15",19.809453,45.456743,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1254343,NOVI SAD,VRBAS,"28.05.2019,06:45",19.6529419,45.56455774,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,"Najmanje dva vozila koja se kre?u razli?itim putevima uz prolazak kroz raskrsnicu, ili od kojih jedno prelazi preko kolovoza, bez skretanja"
1262445,NOVI SAD,VRBAS,"15.08.2019,11:45",19.55810571,45.51163602,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1265054,NOVI SAD,VRBAS,"10.09.2019,19:55",19.6303279,45.57212528,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka sleva, u raskrsnici, bez skretanja vozila"
1269246,NOVI SAD,VRBAS,"22.10.2019,05:26",19.60915619,45.53685371,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1274855,NOVI SAD,VRBAS,"12.12.2019,15:38",19.659821,45.57019,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje ulevo i uz nailazak vozila sleva
1269180,NOVI SAD,ŽABALJ,"21.10.2019,15:20",20.07464345,45.44862217,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1264086,PAN?EVO,ALIBUNAR,"30.08.2019,03:50",20.87225854,45.03504371,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak sa kolovoza u krivini
1260087,PAN?EVO,KOVA?ICA,"22.07.2019,19:45",20.72599645,45.1132988,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa u?eš?em najmanje dva vozila bez skretanja (bez podataka o smeru)
1246821,PAN?EVO,KOVIN,"09.03.2019,07:00",21.123047,44.810662,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1257860,PAN?EVO,KOVIN,"01.07.2019,06:50",20.932701,44.779164,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1262676,PAN?EVO,KOVIN,"17.08.2019,20:40",21.041069,44.830638,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje ulevo i uz nailazak vozila zdesna
1265982,PAN?EVO,KOVIN,"20.09.2019,20:00",20.91946392,44.7582578,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1245662,PAN?EVO,PAN?EVO,"26.02.2019,05:40",20.769306,44.977828,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1250052,PAN?EVO,PAN?EVO,"13.04.2019,01:25",20.73424,44.75876,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza
1250052,PAN?EVO,PAN?EVO,"13.04.2019,01:25",20.73424,44.75876,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa desne strane kolovoza
1255463,PAN?EVO,PAN?EVO,"07.06.2019,08:30",20.678973,44.83092,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1256508,PAN?EVO,PAN?EVO,"18.06.2019,22:00",20.737522,44.86414,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka zdesna, van raskrsnice, bez skretanja vozila"
1258214,PAN?EVO,PAN?EVO,"04.07.2019,06:50",20.72305518,44.93461795,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u razli?itim putevima uz skretanje ulevo i uz nailazak vozila sleva
1261244,PAN?EVO,PAN?EVO,"03.08.2019,02:15",20.631076,44.897768,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1264023,PAN?EVO,PAN?EVO,"31.08.2019,15:10",20.630061,44.935054,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1248222,PAN?EVO,PLANDIŠTE,"24.03.2019,22:55",21.16919639,45.22437627,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1268393,PAN?EVO,PLANDIŠTE,"13.10.2019,18:00",21.0865748,45.18864229,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak ulevo sa kolovoza na pravcu
1240750,PAN?EVO,VRŠAC,"01.01.2019,03:40",21.12079,45.04797,Sa poginulim,SN SA PEŠACIMA,Pešak – ostale situacije
1247273,PAN?EVO,VRŠAC,"15.03.2019,11:40",21.2916,45.11673,Sa poginulim,SN SA PARKIRANIM VOZILIMA,Sudar sa parkiranim vozilom sa leve strane kolovoza
1275996,PAN?EVO,VRŠAC,"24.12.2019,18:20",21.20421,45.07233,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, u ili van raskrsnice, bez skretanja vozila"
1251293,PIROT,BELA PALANKA,"25.04.2019,22:20",22.30360414,43.23645347,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza ili stoji na kolovozu
1255572,PIROT,BELA PALANKA,"08.06.2019,15:34",22.14952508,43.33243331,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila – ?eoni sudar
1260931,PIROT,BELA PALANKA,"30.07.2019,21:00",22.26898417,43.25345139,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1246325,PIROT,PIROT,"04.03.2019,17:30",22.57011045,43.16113581,Sa poginulim,SN SA PEŠACIMA,Pešak se kre?e duž kolovoza suprotno od smera kretanja vozila
1248052,PIROT,PIROT,"24.03.2019,00:30",22.5077351,43.15105414,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1249557,PIROT,PIROT,"07.04.2019,11:43",22.640385,43.098716,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgode sa u?eš?em šinskog i drumskog vozila
1251403,PIROT,PIROT,"26.04.2019,16:20",22.73649204,43.20584729,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom i prevrtanjem
1256704,POŽAREVAC,GOLUBAC,"20.06.2019,15:40",21.589944,44.681092,Sa poginulim,SN SA NAJMANjE DVA VOZILA – SKRETANjE ILI PRELAZAK,Najmanje dva vozila koja se kre?u istim putem u suprotnim smerovima uz skretanje ulevo ispred drugog vozila
1259013,POŽAREVAC,GOLUBAC,"11.07.2019,07:20",21.58131,44.68687,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Ostale nezgode sa najmanje dva vozila – suprotni smerovi bez skretanja
1247894,POŽAREVAC,MALO CRNI?E,"22.03.2019,19:47",21.26452203,44.58742381,Sa poginulim,SN SA PEŠACIMA,"Prelazak pešaka preko kolovoza, van raskrsnice, bez skretanja vozila"
1259876,POŽAREVAC,MALO CRNI?E,"20.07.2019,21:45",21.283334,44.579895,Sa poginulim,SN SA NAJMANjE DVA VOZILA – BEZ SKRETANjA,Najmanje dva vozila koja se kre?u u istom smeru – sustizanje
1240800,POŽAREVAC,PETROVAC NA MLAVI,"02.01.2019,01:10",21.28365959,44.30065163,Sa poginulim,SN SA JEDNIM VOZILOM,Nezgoda sa jednim vozilom – silazak udesno sa kolovoza na pravcu
